Date,GDP
1960-01-01,1366488391354.06
1960-02-01,1366488391354.06
1960-03-01,1366488391354.06
1960-04-01,1366488391354.06
1960-05-01,1366488391354.06
1960-06-01,1366488391354.06
1960-07-01,1366488391354.06
1960-08-01,1366488391354.06
1960-09-01,1366488391354.06
1960-10-01,1366488391354.06
1960-11-01,1366488391354.06
1960-12-01,1366488391354.06
1961-01-01,1443968549479.04
1961-02-01,1443968549479.04
1961-03-01,1443968549479.04
1961-04-01,1443968549479.04
1961-05-01,1443968549479.04
1961-06-01,1443968549479.04
1961-07-01,1443968549479.04
1961-08-01,1443968549479.04
1961-09-01,1443968549479.04
1961-10-01,1443968549479.04
1961-11-01,1443968549479.04
1961-12-01,1443968549479.04
1962-01-01,1544903390848.07
1962-02-01,1544903390848.07
1962-03-01,1544903390848.07
1962-04-01,1544903390848.07
1962-05-01,1544903390848.07
1962-06-01,1544903390848.07
1962-07-01,1544903390848.07
1962-08-01,1544903390848.07
1962-09-01,1544903390848.07
1962-10-01,1544903390848.07
1962-11-01,1544903390848.07
1962-12-01,1544903390848.07
1963-01-01,1670354539896.74
1963-02-01,1670354539896.74
1963-03-01,1670354539896.74
1963-04-01,1670354539896.74
1963-05-01,1670354539896.74
1963-06-01,1670354539896.74
1963-07-01,1670354539896.74
1963-08-01,1670354539896.74
1963-09-01,1670354539896.74
1963-10-01,1670354539896.74
1963-11-01,1670354539896.74
1963-12-01,1670354539896.74
1964-01-01,1831030283046.23
1964-02-01,1831030283046.23
1964-03-01,1831030283046.23
1964-04-01,1831030283046.23
1964-05-01,1831030283046.23
1964-06-01,1831030283046.23
1964-07-01,1831030283046.23
1964-08-01,1831030283046.23
1964-09-01,1831030283046.23
1964-10-01,1831030283046.23
1964-11-01,1831030283046.23
1964-12-01,1831030283046.23
1965-01-01,1995234672640.12
1965-02-01,1995234672640.12
1965-03-01,1995234672640.12
1965-04-01,1995234672640.12
1965-05-01,1995234672640.12
1965-06-01,1995234672640.12
1965-07-01,1995234672640.12
1965-08-01,1995234672640.12
1965-09-01,1995234672640.12
1965-10-01,1995234672640.12
1965-11-01,1995234672640.12
1965-12-01,1995234672640.12
1966-01-01,2162707523801.04
1966-02-01,2162707523801.04
1966-03-01,2162707523801.04
1966-04-01,2162707523801.04
1966-05-01,2162707523801.04
1966-06-01,2162707523801.04
1966-07-01,2162707523801.04
1966-08-01,2162707523801.04
1966-09-01,2162707523801.04
1966-10-01,2162707523801.04
1966-11-01,2162707523801.04
1966-12-01,2162707523801.04
1967-01-01,2294873084337.79
1967-02-01,2294873084337.79
1967-03-01,2294873084337.79
1967-04-01,2294873084337.79
1967-05-01,2294873084337.79
1967-06-01,2294873084337.79
1967-07-01,2294873084337.79
1967-08-01,2294873084337.79
1967-09-01,2294873084337.79
1967-10-01,2294873084337.79
1967-11-01,2294873084337.79
1967-12-01,2294873084337.79
1968-01-01,2479815244885.12
1968-02-01,2479815244885.12
1968-03-01,2479815244885.12
1968-04-01,2479815244885.12
1968-05-01,2479815244885.12
1968-06-01,2479815244885.12
1968-07-01,2479815244885.12
1968-08-01,2479815244885.12
1968-09-01,2479815244885.12
1968-10-01,2479815244885.12
1968-11-01,2479815244885.12
1968-12-01,2479815244885.12
1969-01-01,2739123953755.11
1969-02-01,2739123953755.11
1969-03-01,2739123953755.11
1969-04-01,2739123953755.11
1969-05-01,2739123953755.11
1969-06-01,2739123953755.11
1969-07-01,2739123953755.11
1969-08-01,2739123953755.11
1969-09-01,2739123953755.11
1969-10-01,2739123953755.11
1969-11-01,2739123953755.11
1969-12-01,2739123953755.11
1970-01-01,3004258440770.47
1970-02-01,3004258440770.47
1970-03-01,3004258440770.47
1970-04-01,3004258440770.47
1970-05-01,3004258440770.47
1970-06-01,3004258440770.47
1970-07-01,3004258440770.47
1970-08-01,3004258440770.47
1970-09-01,3004258440770.47
